이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
중국성,중국요리,3.2,10,"서울 서초구 잠원로3길 40 1층 101,104-2호
(지번) 잠원동 72-3",37.50821285,127.0036587,02-3482-4256,"삼선짜장면 (10,500원), 사천바지락짬뽕 (13,000원), 해물쟁반짜장 (23,000원), [강력추천] 삼선볶음밥 (11,000원), 해물잡탕밥 (17,000원), 탕수육+짜장면2 (34,000원), 탕수육+짜장+짬뽕 (36,000원), 깐풍기+짜장+짬뽕 (42,000원), 돼지고기 탕수육 (25,000원), 난자완스(소고기) (55,000원), 기스면 (10,000원), 삼선우동 (11,000원), 삼선울면 (11,000원), 홍합짬뽕 (10,000원), [차원이다른맛] 삼선짬뽕 (13,000원), 차돌짬뽕 (13,000원), 해물볶음짬뽕 (26,000원), 항아리 낙지짬뽕 (27,000원), 안주용 해물짬뽕탕 (28,000원), [중독되는] 딴딴면 (13,000원), 당면잡채밥 (11,000원), 고추잡채밥 (15,000원), 마파두부밥 (11,000원), 홍합짬뽕밥 (10,500원), 게살볶음밥 (13,000원), 모듬버섯송이덮밥 (17,000원), 유산슬밥 (17,000원), 삼선짬뽕밥 (13,500원), 깐풍기+짜장2 (40,000원), 양장피+짜장2개 (40,000원)",영업시간 매일 11:00 ~ 22:00
소백산 양재별관,"육류,고기",3.9,48,"서울 서초구 강남대로8길 36
(지번) 양재동 346",37.46847368,127.0430548,02-572-7111,"차돌된장찌개 (9,000원), 소머리곰탕 (10,000원), 우거지갈비탕 (12,000원), 소고기국밥 (9,000원), 양곰탕 (12,000원)",영업시간 매일 11:00 ~ 22:00
송강,장어,3.1,55,"서울 서초구 명달로9길 5 정호빌딩1층
(지번) 방배동 1002-1",37.4818836,127.004486,02-598-9288,"복사시미 (소) (120,000원), 다다끼사시미 (150,000원), 복찜 (일반복) (70,000원), 갯벌장어구이 (1인분) (75,000원), 민물장어구이 (1마리) (45,000원)",영업시간 매일 11:00 ~ 22:00
대판수사,일식집,3.7,15,"서울 서초구 방배로10길 10-4
(지번) 방배동 983-3",37.48096717,126.9985779,02-522-4555,"특대판정식 (44,000원), 대판정식 (33,000원), 스페셜초밥 (50,000원), 도미머리소금구이 (32,000원), 생대구탕 (30,000원)",영업시간 월~금 11:30 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
진대감 신사점,"육류,고기",4.2,50,"서울 서초구 나루터로12길 18 수인빌딩 1층
(지번) 잠원동 23-8",37.51466587,127.0174586,02-543-8858,"한우차돌삼합 (29,000원), 한우투뿔모듬(No.9) (99,000원), 한우파김치전골대표 (55,000원), 한우차돌박이 (29,000원), 한우꽃게된장찌개 (12,000원), 키조개관자장비빔밥 (10,000원), 한우차돌짬뽕라면 (10,000원), 갓김치물냉면 (10,000원), 갓김치비빔냉면 (10,000원), 구수한누룽지 (8,000원), 날치알볶음밥 (6,000원), 점심)즉석한우불고기 (14,000원), 점심)한우꽃게된장찌개밥상 (12,000원), 점심)한돈파김치전골밥상 (11,000원), 점심)키조개관자장비빔밥상 (10,000원), 점심)한우차돌짬뽕라면밥상 (10,000원), 점심)갓김치물냉면 (10,000원), 점심)갓김치비빔냉면 (10,000원), 콩나물찜 (6,000원)",영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 14:30 ~ 16:30
아이언쉐프,"스테이크,립",4.6,14,"서울 서초구 사임당로8길 10
(지번) 서초동 1624-4",37.48808478,127.0153132,02-522-2964,메뉴 없음,영업시간 월~토 11:00 ~ 22:00
풍년집큰아들네,갈비,3.3,28,"서울 서초구 신반포로47길 68 평화빌딩 1층
(지번) 잠원동 29-10",37.51333122,127.0185956,02-555-9299,"참숯불소갈비살(180g) (18,000원)",영업시간 월~토 10:00 ~ 22:00
시골집,쌈밥,4,107,"서울 서초구 반포대로10길 7 1층
(지번) 서초동 1459-11",37.48373705,127.0122451,02-597-0400,메뉴 없음,영업시간 매일 11:00 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
루엘드파리,"제과,베이커리",4.2,376,"서울 서초구 서초중앙로 18 1층 107,112,117~118호
(지번) 서초동 1445-13",37.48404762,127.0173487,02-322-0939,메뉴 없음,월~금 08:00 ~ 21:00
주,중국요리,4,178,"서울 서초구 동광로19길 16 1층
(지번) 방배동 795-5",37.49320941,126.9893381,02-3482-3374,"삼선짜장면 (10,000원), 삼선짬뽕 (12,000원), 삼선우동 (12,000원), 삼선울면 (12,000원), 기스면 (8,000원), 삼선볶음밥 (12,000원), 새우볶음밥 (11,000원), 게살볶음밥 (13,000원), 잡채밥 (13,000원), 마파두부밥 (13,000원), 해물덮밥 (18,000원), 양장피잡채 (48,000원), 마파두부 (30,000원), 전가복 (140,000원), 해삼전복 (170,000원), 마라전복 (90,000원), 팔보채 (45,000원), 류산슬 (45,000원), 칠리중새우 (48,000원), 깐풍중새우 (48,000원)",월요일
별난횟집,회,4.2,19,"서울 서초구 강남대로 224 양재 한신휴플러스 상가 지하1층 9호
(지번) 양재동 12-10",37.48401773,127.0351175,02-576-3050,메뉴 없음,영업시간 매일 11:30 ~ 22:00 · 휴게시간 매일 14:30 ~ 16:30
홀스김밥 본점,한식,4,27,"서울 서초구 서초중앙로22길 90 한서빌딩 1층 101호
(지번) 서초동 1640-13",37.49407093,127.0188116,02-522-0188,"홀스김밥 (5,500원), 고추냉이김밥 (5,500원), 스팸김밥 (5,500원), 더블치즈달걀김밥 (6,500원), 홀스닭강정S (9,000원), 홀스닭강정L (18,000원), 더블치즈달걀김밥 (6,500원), 곤약미나리김밥 (6,000원), 진도대파참치김밥 (6,500원), 서초동누룽지떡볶이 (7,500원), 홀스닭강정세트 (10,500원), 고추냉이닭강정세트 (10,500원), 스팸닭강정세트 (10,500원), 곤약미나리닭강정세트 (11,000원), 더블치즈닭강정세트 (11,500원), 대파참치닭강정세트 (11,500원)",월~금 09:00 ~ 20:00
박고볼래,실내포장마차,3.5,75,"서울 서초구 강남대로30길 12 1층
(지번) 양재동 15-22",37.48173839,127.0379276,02-529-5254,"물회 (28,000원), 멍게 (18,000원), 뼈없는 닭발 (20,000원), 육전 (25,000원), 해물파전 (20,000원)",영업시간 월~토 17:00 ~ 04:00
만강홍 교대본점,중국요리,3.3,15,"서울 서초구 서초중앙로22길 46 선인빌딩 1층
(지번) 서초동 1669-8",37.49329045,127.0165624,02-582-2678,"옛날볶음밥 (7,000원), 해삼전복 (소) (90,000원), 아스파라가스 전복 (소) (70,000원), 두치전복 (소) (70,000원), 왕새우찜 (중) (12,000원)",영업시간 매일 11:00 ~ 21:00
뱅스시,"초밥,롤",4.3,172,"서울 서초구 반포대로10길 35 서초지웰 상가동 지하1층 104호
(지번) 서초동 1458-6",37.48424245,127.0136905,02-574-2201,메뉴 없음,영업시간 매일 11:30 ~ 21:40 · 휴게시간 매일 14:40 ~ 17:00
태국식당356,태국음식,3.9,127,"서울 서초구 남부순환로350길 19-16 2층
(지번) 양재동 11-49",37.48410782,127.0366229,02-579-7371,"M1 뿌팟봉커리 (25,000원), A3 뽀삐아텃 (10,000원), A4 똠얌꿍 (15,000원), M4 무 텃 픽타이담 (20,000원), N1 팟타이 꿍 (12,000원), N5 퍼보 (11,000원), S1 쏨땀타이 (13,000원), A1 텃만꿍 (12,000원), M7 쏨땀 까이텃 (21,000원), R1 카오랏카파오무쌉 (11,000원), N2 팟씨유 (12,000원), N3 팟끼마오 (12,000원), S2 얌운센 (12,000원), A2 짜조 (10,000원), A5 싸이크럭이싼 (16,000원), 고수추가 (1,500원), 라이스 (1,000원), M2 느어 팟 남만호이 (25,000원), M3 팟프릭탈래 (24,000원), M5 꿍텃까띠암 (22,000원), M6 커무양 (21,000원), M8 까이쌈롯 (20,000원), R2 카오팟 뿌 (11,000원), R3 카오팟 싸빠롯 (11,000원), R4 태국식당 카오팟 (11,000원), R5 깽키요완까이 (12,000원), N4 꾸웨이띠오 (11,000원), N6 분보후에 (12,000원), 망고스틴주스 (4,000원), 타이티 (4,000원)",영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 15:00 ~ 17:00
일번지육개장,"찌개,전골",3.7,412,"서울 서초구 신반포로 195 반포쇼핑타운 5동 지하1층 11호~14호
(지번) 잠원동 69-5",37.50674116,127.0055202,02-537-1911,"낙곱전골 (39,000원), 곱창전골 (28,000원), 닭볶음탕 (35,000원), 생삽겹살 (14,000원), 양푼 김치찌개 小 (25,000원), 양푼 김치찌개 大 (35,000원), 육개장(식사) (0원), 부대찌개 (식사) (0원), 뚝배기불고기 (식사) (0원), 해물순두부 (식사) (0원), 곱창순두부 (식사) (0원), 돌솥비빔밥 (식사) (0원), 생굴순두부 (0원), 두부김치 (0원)",영업시간 매일 11:00 ~ 22:50 · 휴게시간 매일 15:30 ~ 16:30
한국회관,한식,4.6,326,"서울 서초구 사평대로18길 10 1층
(지번) 반포동 107-45",37.49839051,126.995612,02-595-3355,"갈비찜 (60,000원), 갈비살(130g) (40,000원), 꽃등심(130g) (45,000원), 한우생불고기 (25,000원), 생고기(육사시미) (50,000원), 갈비탕 (19,000원), 특갈비탕 (28,000원), 물냉면(평양) (10,000원), 회냉면 (12,000원)",영업시간 매일 11:30 ~ 22:00
정석초밥,"초밥,롤",3.5,92,"서울 서초구 강남대로12길 41 1층
(지번) 양재동 322-2",37.47073918,127.0410251,02-571-5751,메뉴 없음,영업시간 월~금 11:00 ~ 21:00 · 휴게시간 월~토 15:00 ~ 16:30
풍년서서갈비,"육류,고기",4.4,47,"서울 서초구 서초대로50길 84-3 선우빌딩
(지번) 서초동 1565-6",37.48940596,127.0136123,02-3471-7160,"소갈비(1인분) (35,000원), 돼지갈비(1인분) (15,000원), 통갈매기살 (17,000원), 고추장삼겹살 (17,000원), 육회 비빔밥 (10,000원), 소고기 무국 (8,000원), 갈비살 우거지탕 (8,000원), 차돌된장찌개 (8,000원), 소불고기 정식 (9,000원), 소머리 곰탕 (8,000원), 의정부 부대찌개(2인) (16,000원), 얼큰이 냉면(물, 비빔) (8,000원), 육회 (20,000원), 불판 고추장 삼겹살 (9,000원)",영업시간 월~토 11:00 ~ 23:00
양모리양대창,"곱창,막창",4.8,31,"서울 서초구 방배로 174 1층 107호
(지번) 방배동 851-6",37.48918282,126.993061,02-532-8125,메뉴 없음,영업시간 월~토 11:00 ~ 22:30
카페모호,커피전문점,4.2,118,"서울 서초구 양재천로7길 1 1층
(지번) 양재동 117-2",37.47429807,127.0360656,02-572-8875,메뉴 없음,월~금 08:30 ~ 17:00
신미경의정통춘천닭갈비,닭요리,4.1,166,"서울 서초구 방배로16길 11-3
(지번) 방배동 905-7",37.48470513,126.9962775,02-586-5222,"닭갈비（2인분） (28,000원), 치즈닭갈비（2인분） (34,000원), 닭갈비（3인분） (42,000원), 닭갈비（4인분） (56,000원), 치즈닭갈비（3인분） (51,000원), 치즈닭갈비（4인분） (68,000원), 콜라 355mL (2,000원), 사이다 355mL (2,000원)",영업시간 매일 11:00 ~ 22:00
어여쁜한우 서래본점,"육류,고기",3.4,14,"서울 서초구 사평대로20길 29
(지번) 반포동 105-12",37.49805854,126.997127,02-592-1159,"한우 야채 스테이크 볶음밥 (25,000원), 한우 김치 스테이크 볶음밥 (25,000원), 콜라 (3,000원), 사이다 (3,000원)",영업시간 매일 11:30 ~ 21:30
해이케이크샵,"제과,베이커리",4.6,37,"서울 서초구 방배천로2안길 96 1층
(지번) 방배동 457-18",37.4812784,126.984171,[phone],메뉴 없음,"월,화,수요일"
박경자식당,술집,4.2,47,"서울 서초구 신반포로47길 9-15 1층
(지번) 잠원동 40-2",37.51100166,127.0192285,02-6104-4005,"삼겹살 (23,000원), 흰다리새우 (24,000원), 살치살 (32,000원), 숭어 (23,000원), 닭고기 (19,000원)",영업시간 월~금 18:00 ~ 24:00
올리브에비뉴,양식,3.1,200,"서울 서초구 방배천로 11 파스텔시티 6층
(지번) 방배동 444-3",37.47770076,126.9822361,02-3474-7777,메뉴 없음,영업시간 월~금 11:30 ~ 21:30
아메리칸차이니즈 친,중국요리,4.2,110,"서울 서초구 반포대로30길 9 블루힐65 1층 101호
(지번) 서초동 1553-15",37.49173442,127.0090501,02-737-7393,메뉴 없음,"영업시간 월,화,수,목,금,일 11:30 ~ 22:00 · 휴게시간 월,화,수,목,금,일 15:00 ~ 17:00"
하루스시,"초밥,롤",3.6,70,"서울 서초구 강남대로 455 B118호
(지번) 서초동 1303-35",37.50285946,127.0245439,02-532-9091,메뉴 없음,영업시간 월~금 11:30 ~ 21:30 · 휴게시간 월~금 14:30 ~ 17:30
소호정 본점,국수,4.1,198,"서울 서초구 논현로 27
(지번) 양재동 392-11",37.47325442,127.0486808,02-579-7282,"국시 (0원), 국밥 (0원), 수육 (0원), 전 (0원), 참문어 (가격정보 없음), 메밀묵 (0원)",영업시간 매일 11:00 ~ 21:00
구룡각,중국요리,3.5,150,"서울 서초구 논현로 61 1~3층
(지번) 양재동 283",127.0463507,37.4755842,02-576-4283,"탕수육(小) (22,000원), 삼선간짜장 (계란후라이) (12,000원), 구룡짬뽕 (11,000원), 짜장면 (9,000원), 중화비빔밥 (계란후라이) (15,000원), 어향동고(小) (28,000원), 유린기(小) (30,000원), 탕수육(大) (42,000원), 궈바로우(찹쌀탕수육)(小) (25,000원), 깐풍군만두 (11,000원), 볶음밥(계란후라이) (12,000원), 구룡짬뽕 (11,000원), 잡채밥 (12,000원), 고추짬뽕 (12,000원), 차돌짬뽕 (13,000원), 해물우동 (11,000원), 삼선울면 (12,000원), 기스면 (10,000원), 중화야끼면 (13,000원), 군만두 (10,000원)",영업시간 매일 11:10 ~ 21:50 · 휴게시간 매일 15:00 ~ 17:00
앙젤리제,양식,4.8,554,"서울 서초구 방배천로2안길 69 2층
(지번) 방배동 454-14",37.48013273,126.9838905,0502-5551-6516,"앙젤리제 브런치 (18,000원), 크로크무슈 (15,000원), 리코타 샐러드 (10,000원), 에그 인 헬 (12,000원), 우거지 라구 파스타 (17,000원), 포르치니 버섯 크림 파스타 (17,000원), 봉골레 (17,000원), 갑오징어와 해산물이 어우러진 토마토 파스타 (19,000원), 소고기 채끝 스테이크와 감자그라탕 (45,000원), 오리가슴살 스테이크와 카시스향의 비트와 체리 (38,000원), 양갈비와 감자구이, 샤워크림 (40,000원), 감바스와 반미 바게트, 파스타 (23,000원), 리얼 바닐라빈 프렌치 토스트 (9,500원), 크렘 뷔릴레 (4,000원)",월요일
꼬시꼬시,한식,4.5,28,"서울 서초구 서초중앙로24길 5 맨투맨빌딩 지하1층
(지번) 서초동 1695-20",37.4946974,127.0142876,02-593-9990,"세꼬시 (42,000원), 장어구이 (35,000원)",영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 15:00 ~ 16:00
사당 강고집 (사당본점),"육류,고기",4.3,125,"서울 서초구 방배천로4안길 6 1층
(지번) 방배동 451-7",37.47830632,126.9833745,02-6489-9589,"소갈비살(프라임등급/100g당) (10,983원), 제주오겹살(1등급/100g당) (9,900원), 된장찌개 (4,000원), 육개장 (6,000원), 라면구이 (3,000원)","월,일요일"
우참판 서래본점,"육류,고기",4.1,96,"서울 서초구 서래로 23 이오빌딩
(지번) 반포동 96-7",37.49711908,126.9980821,02-537-5940,메뉴 없음,영업시간 월~금 11:30 ~ 22:00 · 휴게시간 월~금 14:30 ~ 17:00
너땜에한잔,술집,4.3,54,"서울 서초구 방배천로2안길 23
(지번) 방배동 451-26",37.4779866,126.9837467,02-588-4045,"날치알계란찜 (11,900원), 삽겹살비빔면 (11,900원), 떠먹는 페페로니피자 (13,900원), 두부김치 (13,900원), 먹태구이 (13,900원), 감바스 (15,900원), 치즈떡볶이 (14,900원), 로제떡볶이 (15,900원), 황제해물짬뽕 (19,900원), 묵은지 돼지 김치찌개 (16,900원), 맑은홍합조개탕 (16,900원), 바지락 술찜 (10,900원), 트러플 짜파게티 (10,900원), 악마의 콘-치즈 (10,900원), 트러플 감자튀김 (10,900원), 꿀 토마토 (10,900원)","영업시간 월,일 17:00 ~ 24:00"
이수통닭 본점,치킨,3.2,23,"서울 서초구 방배천로 92 세앙아르비체 102동 107,108호
(지번) 방배동 425-1",126.9833839,37.4846171,02-581-8892,"이수 생생 통닭+파골뱅이 (27,000원), 후라이드 치킨+파골뱅이 (28,000원), 반반 치킨+파골뱅이 (29,000원), 양념 치킨+파골뱅이 (29,000원), 깐풍 치킨+파골뱅이 (29,000원)",영업시간 매일 15:00 ~ 23:00
부다스벨리 파미에스테이션,태국음식,4.3,427,"서울 서초구 신반포로 지하 188 1층 115호
(지번) 반포동 19-11",37.50492674,127.0049499,02-6282-1959,"갱 끼 완 까이 (26,400원), 마사만 커리 누아 (26,400원), 팟 팍 루암 (15,400원), 까이 팟 맷 마 멍 (26,400원), 똠 얌 꿍 (18,700원), pad pak bung faidang (16,500원), laab gai (24,200원), pad kaprow gai (24,200원), pad kaprow muu (24,200원), kana muu grub (26,400원), poo nim pad pong garee (m) (28,600원), Goong Pad Prik Tai Dam (36,300원), Pad Thai Goong (17,600원), Ko Muu Yaang (28,600원), Pla Muk Neung Manao (18,700원), tod man goong(2pcs) (7,700원), som tam(s) (9,900원), yam woonsen tale (26,400원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 16:00 ~ 17:00
크로스비,와인바,4.6,44,"서울 서초구 양재천로 115 1층
(지번) 양재동 93-7",37.47755596,127.041004,02-576-7754,메뉴 없음,영업시간 월~목 15:00 ~ 01:00
라멘모토 본점,일본식라면,3.7,106,"서울 서초구 신반포로 333 1층
(지번) 잠원동 38-27",37.51093465,127.0201511,0507-1346-2370,"츠케멘 (중/대) (11,000원), 모토라멘(돈코츠라멘) (10,000원), 매운라멘 (10,000원), 매운 츠케멘 (중/대) (11,000원), 새우튀김 (7,000원), 유부초밥 (4,000원), 콜라/사이다 (2,000원), 아사히 병맥주 (7,000원), 카스 병맥주 (4,000원), 차슈 (2,000원), 계란 (1,000원)",영업시간 매일 11:00 ~ 20:30 · 휴게시간 매일 14:30 ~ 17:00
이심전심 언양불고기 본점,"불고기,두루치기",4.1,69,"서울 서초구 서초중앙로22길 18 1층
(지번) 서초동 1658-12",37.4930991,127.0150271,02-585-0600,"보쌈정식 (12,000원), 비빔밀면 (10,000원), 족발(앞발) (45,000원), 한우불고기 (25,000원), 돼지숯불구이 (12,000원), 한우언양불고기 (25,000원), 한돈보쌈 (45,000원), 언양갈비 (28,000원), 불고기 전골 (200g) (15,000원), 한우국밥 (11,000원), 갈비찜 (55,000원)",영업시간 월~토 11:30 ~ 22:00 · 휴게시간 월~토 15:00 ~ 17:00
희래등,중국요리,3.3,17,"서울 서초구 서초대로62길 13 1층
(지번) 서초동 1638-1",37.49476746,127.0195915,02-598-8234,"[추][천] 짜장면 (8,000원), 간짜장 (10,000원), [추][천] 짬뽕 (10,000원), 울면 (11,000원), [인][기] 볶음밥 (10,000원), [겉][바]속][촉] 탕수육 (25,000원), 미니탕수육 (17,000원), 쟁반짜장 (12,000원), 삼선간짜장 (12,000원), 삼선짬뽕 (13,000원), 삼선볶음밥 (12,000원), 탕볶밥 (14,000원), 탕수육셋트 (33,000원), 수제비짬뽕밥 (13,000원), 수제비짬뽕 (13,000원), 차돌박이짬뽕밥 (14,000원), 차돌박이짬뽕 (14,000원), 유린육 (35,000원), 처음처럼 (5,000원), 참이슬후레쉬 (5,000원), 진로이즈백 (5,000원), 카스 (6,000원), 칭따오 (8,000원), 연태고량주 소（125mL） (15,000원), 연태고량주 중（250mL） (25,000원), 연태고량주 대（500mL） (50,000원), 공부가주 소（125mL） (15,000원), 공부가주 중（250mL） (25,000원), 공부가주 대（500mL） (50,000원), 이과두주 125mL (5,000원)",영업시간 매일 10:30 ~ 20:50
하오차이,중국요리,3.3,70,"서울 서초구 효령로 260 정풍빌딩 1층
(지번) 서초동 1459-8",37.48404245,127.0126345,02-523-2700,메뉴 없음,영업시간 매일 11:30 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
더 리버사이드 호텔 뷔페 더 가든키친,뷔페,3.1,578,"서울 서초구 강남대로107길 6 더리버사이드호텔 1층
(지번) 잠원동 6-1",37.51856901,127.0180842,02-6710-1133,"주중점심 (성인) (66,000원), 주중저녁 (성인) (88,000원), 주말및 공휴일 (성인) (88,000원), 주중점심 (소인) (33,000원), 주중저녁 (소인) (44,000원), 주말 및 공휴일 (소인) (44,000원)",영업시간 월~토 11:30 ~ 21:30 · 휴게시간 월~금 14:30 ~ 18:00
부일갈비,갈비,3.1,25,"서울 서초구 서초중앙로2길 42 갑목빌딩 1층 101호
(지번) 서초동 1427-6",37.48390525,127.0197038,02-3482-3112,"소금구이 (65,000원), 양념갈비 (64,000원), 꽃등심 (65,000원), 갈비살 (67,000원), 살치살 (70,000원), 육회 (38,000원), 왕갈비탕 (16,000원), 우거지 갈비탕 (12,000원), 물냉면/비빔냉면 (12,000원), 된장찌개 (11,000원), 진갈비살 (38,000원), 생갈비 (70,000원), 차돌박이 (38,000원), 옛날식 생불고기 (26,000원), 회냉면 (13,000원), 버섯육개장 (12,000원), 업진살 (42,000원)",영업시간 매일 11:00 ~ 22:00
이가해장국(이가식당),해장국,4.3,60,"서울 서초구 사평대로 362 2층 이가식당
(지번) 서초동 1302-52",37.5036275,127.0226603,0502-5550-2823,"뼈해장국 (11,000원), 한우소머리국밥 (13,000원), 소고기해장국 (11,000원), 차돌된장 (10,000원), 칡물냉면 (10,000원), 칡비빔냉면 (10,000원), 감자탕(소) (33,000원), 감자탕(중) (41,000원), 감자탕(대) (49,000원), 이가 육전 (33,000원), 한우 소머리수육(중) (39,000원), 이가술국 (25,000원), 수제콩국수 (11,000원), 삼겹살(국내산암돼지)150G (18,000원), 소갈비살100G (18,000원), 계란찜 (5,000원)",영업시간 매일 10:00 ~ 22:00 · 휴게시간 매일 15:30 ~ 17:00
혜림산낙지,"해물,생선",4.1,14,"서울 서초구 서초대로 255 고덕빌딩 지하1층
(지번) 서초동 1717-10",37.4927543,127.0097602,02-592-5288,메뉴 없음,영업시간 월~토 11:00 ~ 22:00
리에또,이탈리안,3.7,465,"서울 서초구 방배천로4안길 20 2층
(지번) 방배동 451-36",37.47900892,126.983379,02-581-5291,메뉴 없음,영업시간 월~금 11:00 ~ 21:20 · 휴게시간 월~금 15:00 ~ 17:00
한우라서더맛있는스테이크,"스테이크,립",4.1,98,"서울 서초구 양재천로23길 10 1층
(지번) 양재동 91-8",37.4781679,127.0410679,02-577-5068,메뉴 없음,영업시간 월~토 11:30 ~ 22:00 · 휴게시간 월~토 15:00 ~ 17:30
육백집,"육류,고기",3.6,72,"서울 서초구 신반포로 177 반포쇼핑타운3동 지하1층
(지번) 잠원동 75-18",37.50609955,127.0034073,02-533-2243,"제육볶음 (11,000원), 차돌박이삼합(1인분) (19,000원), 차돌박이(600g) (49,000원), 국내산생오겹살(600g) (49,000원), 미나리대패삼겹살(600g) (38,000원), 돼지김치찌개 (11,000원), 참치김치찌개 (11,000원), 차돌되장찌개 (11,000원), 순두부찌개 (11,000원), 우삼겹살(600g) (39,000원), 부추삼겹살(600g) (38,000원)",영업시간 매일 11:00 ~ 23:00
양재닭집,치킨,3.1,129,"서울 서초구 남부순환로356길 15 양재시장 지하1층
(지번) 양재동 1-7",37.48431085,127.037966,02-572-1741,"치킨 (16,000원)",영업시간 월~금 15:00 ~ 23:00
하나우동,"돈까스,우동",3,60,"서울 서초구 서초대로78길 38
(지번) 서초동 1327-35",37.49452604,127.0282322,02-523-9920,"돈까스 Set (13,000원), 냉메밀 (10,000원), 튀김우동정식 1人 (13,000원), 김치우동 1人 (10,000원), 굴냄비우동 1人 (10,000원), 유부우동 1人 (8,000원), 오징어 철판볶음밥 1人 (9,500원), 햄 철판볶음밥 1人 (9,500원), 튀김우동 1人 (8,000원), 비빔메밀 1人 (10,000원), 돈까스&카레라이스 1人 (11,000원), 철판볶음밥 Set (13,000원), 베이컨 철판볶음밥 1人 (9,500원), 참치 철판볶음밥 1人 (9,500원), 우동정식 1人 (11,000원), 미니우동 1개 (4,000원), 메밀정식 1人 (11,000원), 판메밀 1人 (9,500원), 냉메밀 1人 (10,000원), 미니메밀 1개 (4,500원), 돈까스 1人 (10,000원)",영업시간 월~토 10:30 ~ 21:00 · 휴게시간 월~토 15:30 ~ 16:30
카페오쎄,카페,3.5,507,"서울 서초구 방배천로4안길 32 1-2층
(지번) 방배동 454-20",126.9834503,37.4794745,02-523-0077,"오쎄 베이커리 (변동가격), 오쎄 브런치 (변동가격), 오쎄 내츄럴 와인 (변동가격)",영업시간 매일 11:00 ~ 23:00
댓짱돈까스 방배본점,"돈까스,우동",3.9,25,"서울 서초구 방배로6길 13 파크에비뉴빌딩 1층
(지번) 방배동 1021-14",37.47923868,127.0000691,02-584-7348,메뉴 없음,영업시간 월~토 11:00 ~ 20:30 · 휴게시간 월~토 15:00 ~ 17:00
